/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.jupyter_notebook] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.jupyter_notebook' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.jupyter_notebook/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.occupancy_map] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.occupancy_map' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.occupancy_map/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.occupancy_map.ui] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.occupancy_map.ui' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.occupancy_map.ui/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.physics_inspector] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.physics_inspector' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.physics_inspector/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.robot_assembler] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.robot_assembler' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.robot_assembler/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.robot_description_editor] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.robot_description_editor' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.robot_description_editor/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.ros2_bridge] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ros2_bridge' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ros2_bridge/config'
[WARN][AppLauncher]: There are no arguments attached to the ArgumentParser object. If you have your own arguments, please load your own arguments before calling the `AppLauncher.add_app_launcher_args` method. This allows the method to check the validity of the arguments and perform checks for argument names.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /sdb/mashijian/coordex/doorman/IsaacLab-2.3.0/apps/isaaclab.python.headless.kit
[2026-08-22 17:29:16,998][asyncio][DEBUG] - Using selector: EpollSelector
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.ros2_bridge.robot_description] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ros2_bridge.robot_description' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ros2_bridge.robot_description/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.scene_blox] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.scene_blox' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.scene_blox/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.synthetic_recorder] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.synthetic_recorder' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.synthetic_recorder/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.tests] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.tests' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.tests/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.tf_viewer] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.tf_viewer' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.tf_viewer/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.ui_template] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ui_template' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.ui_template/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.version] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.version' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.version/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.vscode] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.vscode' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.vscode/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.isaac.window.about] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.window.about' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.isaac.window.about/config'
2026-08-22T09:29:16Z [18ms] [Warning] [omni.ext.plugin] [ext: omni.replicator.isaac] Extensions config 'extension.toml' doesn't exist '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.replicator.isaac' or '/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/isaacsim/extsDeprecated/omni.replicator.isaac/config'
2026-08-22T09:29:17Z [161ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-22T09:29:17Z [735ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-22T09:29:17Z [937ms] [Warning] [carb] Acquiring non optional plugin interface which is not listed as dependency: [omni::physx::IPhysxBenchmarks v1.0] (plugin: <default plugin>), by client: omni.physics.physx.plugin. Add it to CARB_PLUGIN_IMPL_DEPS() macro of a client.
[2026-08-22 17:29:22,267][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-08-22 17:29:22,268][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-08-22 17:29:22,268][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-08-22 17:29:22,268][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-08-22 17:29:22,408][matplotlib][DEBUG] - matplotlib data path: /sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/matplotlib/mpl-data
[2026-08-22 17:29:22,421][matplotlib][DEBUG] - CONFIGDIR=/home/mashijian/.config/matplotlib
[2026-08-22 17:29:22,424][matplotlib][DEBUG] - interactive is False
[2026-08-22 17:29:22,425][matplotlib][DEBUG] - platform is linux
[2026-08-22 17:29:22,935][matplotlib][DEBUG] - CACHEDIR=/sdb/mashijian/coordex/.cache/matplotlib
[2026-08-22 17:29:22,937][matplotlib.font_manager][DEBUG] - Using fontManager instance from /sdb/mashijian/coordex/.cache/matplotlib/fontlist-v390.json
2026-08-22T09:29:18Z [1,355ms] [Warning] [omni.isaac.dynamic_control] omni.isaac.dynamic_control is deprecated as of Isaac Sim 4.5. No action is needed from end-users.
2026-08-22T09:29:25Z [8,246ms] [Warning] [carb.cudainterop.plugin] CUDA_VISIBLE_DEVICES environment variable is set.
2026-08-22T09:29:25Z [8,246ms] [Warning] [carb.cudainterop.plugin] Note CUDA device enumeration and Omniverse device enumeration are different.
2026-08-22T09:29:25Z [8,246ms] [Warning] [carb.cudainterop.plugin] Setting CUDA_VISIBLE_DEVICES can lead to undesired behavior or crashes.
2026-08-22T09:29:26Z [9,093ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,093ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,095ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,095ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,097ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,097ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,099ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,099ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,101ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,101ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,103ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,103ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Skipping NVIDIA GPU due CUDA being in bad state: NVIDIA GeForce RTX 4090
2026-08-22T09:29:26Z [9,110ms] [Warning] [gpu.foundation.plugin] Please restart your system if CUDA is known to work in your system.

|---------------------------------------------------------------------------------------------|
| Driver Version: 580.142       | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | e976be1d.. |
|     |                                  |        |     |            | 4e        |            |
|---------------------------------------------------------------------------------------------|
| 1   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 6f2a0fa9.. |
|     |                                  |        |     |            | 4f        |            |
|---------------------------------------------------------------------------------------------|
| 2   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | bb2df1cb.. |
|     |                                  |        |     |            | 50        |            |
|---------------------------------------------------------------------------------------------|
| 3   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 8549ecff.. |
|     |                                  |        |     |            | 51        |            |
|---------------------------------------------------------------------------------------------|
| 4   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | ea0980cb.. |
|     |                                  |        |     |            | cc        |            |
|---------------------------------------------------------------------------------------------|
| 5   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 3840d78f.. |
|     |                                  |        |     |            | cd        |            |
|---------------------------------------------------------------------------------------------|
| 6   | NVIDIA GeForce RTX 4090          | Yes: 0 |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 31dd63b9.. |
|     |                                  |        |     |            | ce        |            |
|---------------------------------------------------------------------------------------------|
| 7   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 3fed6555.. |
|     |                                  |        |     |            | cf        |            |
|=============================================================================================|
| OS: 22.04.4 LTS (Jammy Jellyfish) ubuntu, Version: 22.04.4, Kernel: 5.15.0-94-generic
| Processor: Intel(R) Xeon(R) Platinum 8352V CPU @ 2.10GHz
| Cores: 72 | Logical Cores: 144
|------------------------------------------------------------------------------[2026-08-22 17:29:29,403][datasets][DEBUG] - PyTorch version 2.7.0+cu128 available.
[2026-08-22 17:29:31,840][git.cmd][DEBUG] - Popen(['git', 'version'], cwd=/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code, stdin=None, shell=False, universal_newlines=False)
[2026-08-22 17:29:31,843][git.cmd][DEBUG] - Popen(['git', 'version'], cwd=/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code, stdin=None, shell=False, universal_newlines=False)
[2026-08-22 17:29:32,299][wandb.docker.auth][DEBUG] - Trying paths: ['/home/mashijian/.docker/config.json', '/home/mashijian/.dockercfg']
[2026-08-22 17:29:32,299][wandb.docker.auth][DEBUG] - No config file found
[32m2026-08-22 17:29:32.991[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m49[0m - [1mobs_dims: {'dof_pos': 43, 'hand_force': 48, 'relative_to_door': 9, 'dof_vel': 43, 'actions': 31, 'projected_gravity': 3, 'door_dof_pos': 2, 'base_lin_vel': 3, 'base_ang_vel': 3, 'stage': 6, 'privileged_door_info': 8, 'hand_handle_transform': 18, 'b_homie_commands': 7, 'e_homie_dof_pos': 29, 'f_homie_dof_vel': 29, 'c_homie_base_ang_vel': 3, 'd_homie_projected_gravity': 3, 'g_homie_body_actions': 15, 'transition': 1, 'complete': 1, 'time_in_stage': 1, 'actual_time_in_stage': 1, 'total_time': 1, 'delta_actions': 19, 'unwarped_actions': 3}[0m
[32m2026-08-22 17:29:33.044[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m68[0m - [1mauxiliary_obs_dims: {'history_long': 3301, 'a_history_homie': 430, 'history_short': 498}[0m
[32m2026-08-22 17:29:33.047[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: dof_pos has dim: 43[0m
[32m2026-08-22 17:29:33.050[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: relative_to_door has dim: 9[0m
[32m2026-08-22 17:29:33.053[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: dof_vel has dim: 43[0m
[32m2026-08-22 17:29:33.056[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: actions has dim: 31[0m
[32m2026-08-22 17:29:33.059[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: projected_gravity has dim: 3[0m
[32m2026-08-22 17:29:33.062[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: door_dof_pos has dim: 2[0m
[32m2026-08-22 17:29:33.064[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: base_lin_vel has dim: 3[0m
[32m2026-08-22 17:29:33.067[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: base_ang_vel has dim: 3[0m
[32m2026-08-22 17:29:33.070[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: hand_force has dim: 48[0m
[32m2026-08-22 17:29:33.073[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: stage has dim: 6[0m
[32m2026-08-22 17:29:33.075[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: privileged_door_info has dim: 8[0m
[32m2026-08-22 17:29:33.078[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: delta_actions has dim: 19[0m
[32m2026-08-22 17:29:33.081[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: hand_handle_transform has dim: 18[0m
[32m2026-08-22 17:29:33.084[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: unwarped_actions has dim: 3[0m
[32m2026-08-22 17:29:33.086[0m | [1mINFO    [0m | [36mgr00t.rl.utils.helpers[0m:[36mpre_process_config[0m:[36m78[0m - [1mactor_obs: b_homie_commands has dim: 7[0m
